color_missing2,tx id,time,auction,color,color_nan,shirt size,condition
False,6d42cad72a3556f333cec84a12bb0d10827a0df2,2:40 PM,$18.52,Turquoise,0,2XL,Never Worn
False,d3faf90b49a599b467994a75936135e22618151e,6:33 AM,$15.39,Pink,0,S,
False,316a671e0b5c1db26a078c965bb4c30a5eb38913,4:16 PM,$16.35,Yellow,0,2XL,
False,da16ab0775036f3d70656e336eafa48ead8dab64,2:09 AM,$11.81,Maroon,0,3XL,Used
False,489211f591941cd394b5454e85341ce3e91856a0,11:55 PM,$15.15,Mauv,0,3XL,Never Worn
False,11a7d18e7c0016ef20110a0a6964be46ac35d42c,6:42 PM,$10.43,Yellow,0,XS,used
False,738a58362bf5059e160636cefe861c86f2d07c79,9:43 PM,$5.65,Purple,0,XL,Never Worn
False,a4157a243f3587c8621b2aee1700d7110ffe945c,11:30 AM,$3.92,Fuscia,0,2XL,Never Worn
False,b771df7b77dafd057f060a987d678e79ed79e587,7:47 AM,$6.26,Yellow,0,3XL,used
False,52cee5a5d9e023c3d8fab0561b0324a1ccf05602,10:12 PM,$3.91,Goldenrod,0,3XL,used
False,50c0a6b318a8d57f58696b58131d45bd551b596b,7:34 AM,$3.45,Khaki,0,XS,used
False,7e0afff8db431c61247f1bdb6162ce5bd28b441f,10:10 PM,$7.31,Crimson,0,3XL,used
False,da0dfa72e7649033122180cedd291589b06fe775,7:35 AM,$6.63,Khaki,0,M,used
False,e95c03a88ca5ad9eaee13591cac7898b4e143ffe,6:32 AM,$17.44,Maroon,0,M,
False,4c892ee5a84662e3306f936df532752e6b16dc21,2:44 PM,$3.03,Indigo,0,2XL,never worn
False,5fb07afcf1f9d1c6c32d9c07b2ef97cb0447a2cc,3:25 AM,$17.98,Teal,0,S,Never Worn
False,42ebde0d053916a0da0c05b3ce3112a3e62855bd,11:18 PM,$5.59,Indigo,0,XS,used
False,d5f8627244fa1f497b4df422c87a321118ff9852,3:30 AM,$16.45,Pink,0,3XL,used
False,095028725a9510bdc693ac7c4107fe859dd65ddf,2:03 PM,$2.90,Maroon,0,S,used
False,41cc1175643a510f1d98a18fef8eab55d1a588ac,1:07 AM,$9.03,Turquoise,0,3XL,used
False,9173cfd358b4b0823a0cbf5f8b598149cbbbe01a,12:13 PM,$6.63,Teal,0,XL,Never Worn
False,a8767f606a7fe5aeb6d70afed9a46e6f9fd1558d,7:02 AM,$2.08,Mauv,0,XS,used
False,40287b881cd0db97c12a9c4c3175e676fb8946f6,5:44 PM,$18.69,Red,0,M,
False,0c577a7e708a8c1f2c0b420d01df9b860cedcec0,10:00 AM,$17.85,Violet,0,2XL,used
False,6493fc56895442e7e01c2c27d9239916d38a2196,3:05 PM,$18.10,Crimson,0,3XL,Never Worn
False,0d0a5cd3b002c734af97b30e951c9d9d7d5ad7b8,7:42 PM,$15.18,Red,0,2XL,
False,b6e24f22b43bd8a8abd4ffba08e9cbb9a418d013,4:08 PM,$10.27,Turquoise,0,XL,used
False,7277ef389a87f0965d5994ba90760d74a05291f0,1:25 AM,$12.89,Aquamarine,0,S,
False,d87b3b6068d914c975b99b3aee7fa6b82b7a70ef,2:23 AM,$10.87,Pink,0,XL,Never Worn
False,baa96d415bae3d6bc8a568c620b03f1e26018af5,12:56 AM,$8.02,Goldenrod,0,S,
False,116541486aa5bc8be638b349c63098a24069eb1b,6:00 PM,$5.17,Blue,0,XL,used
False,cff8293eb61dbe23a0dab057112f4f0416fa07d5,11:16 PM,$8.41,Orange,0,M,used
False,893f65207f84ffc7ce183f97591c0772b8eb4d4a,11:53 PM,$14.23,Red,0,XS,
False,454104e3f0c4d283dbd2c4d99a30bfe314cc870b,9:00 PM,$13.67,Crimson,0,XL,used
False,a4d17be3c34ff69715ea51d6458e70e8695bff37,12:28 AM,$2.36,Turquoise,0,XS,Never Worn
False,8f981815e78ca520c2544cc230fc0126b94b0b44,1:37 AM,$14.60,Turquoise,0,S,used
False,71244a4afdcc32e70821b65a99dc4a954289c39f,6:14 AM,$6.37,Khaki,0,XS,
False,9a4d5019ae50ced914513b5bc8aab815a03e0bb5,12:27 PM,$7.96,Yellow,0,M,Used
False,e96977611f085bbe0f8ef0289117a1af0bd84917,9:09 PM,$18.92,Pink,0,M,used
False,5ac34619084aa1a205029c3852b465dac1f11d40,11:12 AM,$11.91,Turquoise,0,M,
False,bab76ec3154a09266d6e4f09110a89a74ff046af,7:57 PM,$4.12,Goldenrod,0,M,Never Worn
False,7eaae9d021313d0798ad0b6514eef632863e80d5,10:29 AM,$5.07,Crimson,0,S,Never Worn
False,3fd2cb448a812fed1b51736e77952ba034b3322d,7:04 AM,$6.95,Teal,0,3XL,
False,c405b7a2cbc16d830d66d846b4b2e2da858211cd,8:00 PM,$12.08,Green,0,M,used
False,1bb3f26a1b96aba620c5b205e22e149e9abe8f70,1:07 PM,$4.45,Red,0,L,used
False,424b83203d57bf7396973f074cd1e823bb83f359,8:06 PM,$18.17,Aquamarine,0,M,never worn
False,e64c1e3d99a6623208cb50eb254fa5a3aade0c6d,10:20 PM,$7.46,Pink,0,S,Used
False,f9e0a1583f4292494420351ab9def217a5d5ab09,5:28 AM,$8.55,Maroon,0,M,used
False,ef1cb7537e11b9a79c4b6a2720f808993bc25b57,1:12 AM,$17.90,Fuscia,0,XL,used
False,f762a7001f59aa88e56cee592cb8f90397459b5a,6:47 PM,$15.82,Fuscia,0,L,
False,d2df79bf3847a858d667a230f8088b2027a755da,12:20 AM,$7.17,Indigo,0,S,used
False,f071673513fba352de08423046c6f866df35300d,9:41 AM,$18.34,Khaki,0,S,Never Worn
False,2732544ef78b7bcd03d661ca51e6645cd0cc6510,3:18 PM,$9.54,Violet,0,L,used
False,3b002d9978a3596752f35d4552a624e20a2c2a26,1:09 AM,$17.42,Yellow,0,L,used
False,be4f345f53c9f20f34369017680da6a15be4db43,5:14 PM,$3.69,Maroon,0,XS,used
False,162819b5723d170da921dd9378c0c6130d0f7ce1,11:15 PM,$17.05,Indigo,0,L,Used
False,903065c01e039a8994d28f313c2e3ee7c995a711,9:41 PM,$9.63,Green,0,3XL,Never Worn
False,f7248b5589d964771394b40791270908330088e2,6:39 AM,$16.95,Violet,0,S,Never Worn
False,b1af67bdf0f238eec89b6370f4c745c08b2a4df7,9:22 AM,$15.63,Teal,0,2XL,used
False,f00e1cc2502963b1c7b1296709ed541b97e61121,10:21 PM,$16.44,Crimson,0,M,used
False,d9346ea9ff0733e260c4dd65bac59d6a4b950c97,11:16 AM,$12.69,Crimson,0,M,used
False,c5471841c2633ce2d7800e81a31ded7a27f3deef,9:17 PM,$11.06,Blue,0,M,Never Worn
False,a293f8b466092474a2e66dddd16ae0469b83e298,3:59 AM,$7.44,Mauv,0,2XL,used
False,7389e4ab967c4abb54badc1458e3234e04a1c944,1:58 AM,$12.82,Green,0,S,
False,11f33a56245b22aba427585e888bcc133356f843,3:19 AM,$8.14,Maroon,0,XS,Never Worn
False,ee7ef2e55586babb4cfcf9c61991e6a7dd105de6,11:12 PM,$2.07,Pink,0,2XL,
False,7a5939ef4817869114b4b64e92ff55812bbe9fc1,7:48 PM,$2.54,Violet,0,M,used
False,a4e7dd5cb4dd7278c9a53e0690705769594c8190,4:47 AM,$8.46,Turquoise,0,2XL,
False,cda3e3b9b7fb2183856978b4994e26a7e3bc3442,7:19 PM,$16.11,Maroon,0,M,used
False,2ed856e7090e3120461bf94c99c3c6401c31ec29,1:36 AM,$12.57,Blue,0,XS,used
False,fd882ad5fb5e270aabc54624df0111cc1797a285,5:42 AM,$6.27,Khaki,0,M,used
False,24f245394956cbd07f809a245b3322b5eb98e21d,6:29 AM,$18.62,Mauv,0,L,used
False,09a0036943e37c5195e87d28977b32d05699bf43,9:45 PM,$6.34,Blue,0,3XL,used
False,a63e3b2ccfddf0e0fed4f30953e6fda10c469730,1:05 PM,$2.79,Orange,0,XS,used
False,56b0ef31ec2cdabda2a0cf69ebf568fa164fee1c,7:26 AM,$10.91,Puce,0,3XL,
False,51e96dfc688b8e4ff29fa23332abd8c8ac5e8e64,8:47 AM,$15.46,Yellow,0,L,used
False,6e0200cb4b962315dc51b92813915a959324a0ad,9:32 AM,$11.43,Violet,0,3XL,Used
False,6fab03367ed0311cafccc43a80c0d7b1992b70e0,1:47 AM,$6.37,Maroon,0,3XL,used
False,6a5a8094673fcb53db5a368a8974ae8887d1701e,10:30 PM,$10.76,Aquamarine,0,3XL,Never Worn
False,46bd6ac2a2863b644b90cf777011be8f69713d0c,5:03 AM,$17.32,Orange,0,3XL,used
False,387877f1226e62044376c3a2799ad2984d5d95f8,6:57 PM,$13.66,Red,0,2XL,used
False,33471725752412100d1007e568e61b7800a01c32,4:30 AM,$9.27,Yellow,0,2XL,used
False,743e04195fd8cf0f503f8ef58b1bcc637daeed62,1:46 PM,$16.94,Violet,0,XL,
False,fbdc104aa64d171d8ca6727d55a887fde520e1ba,10:58 AM,$14.92,Red,0,M,Never Worn
False,2ab60aa46c3b7ba6a4a4bb3a8a62cf8046e56b4e,6:14 PM,$10.49,Maroon,0,M,Never Worn
False,12b2a354a94e38da0fcd73c2411dea3e5f348486,7:52 AM,$7.72,Fuscia,0,XS,used
False,d762590e73025b8241d9675923672299f54bcaa5,7:22 PM,$2.39,Violet,0,S,used
False,b7fde15b90d458d5f34ceab8af489738545ad7d7,6:22 PM,$17.06,Aquamarine,0,2XL,used
False,c12674c569b3d279eb5bf9fd2329179c28e594b3,2:47 PM,$7.53,Khaki,0,M,Never Worn
False,078dc9b4e502c4905781044ec81e41c217a41c0e,10:24 AM,$15.82,Mauv,0,XS,Never Worn
False,197c184f3d4edbc8685b37669d1a866e1a82a5aa,7:16 AM,$5.73,Mauv,0,3XL,never worn
False,64d95a18b18bbd1b84bf335fcdb0361e5f6c1c0d,1:39 PM,$15.61,Indigo,0,L,used
False,daa8e30c80f2a9e751869ef2ebfeaa835ed733d4,12:37 PM,$13.04,Crimson,0,S,never worn
False,45b110bb74c451778933b50cf0b681f46afb32e2,6:46 AM,$3.01,Pink,0,XL,used
False,6ba23c3082bb11b7bdef3cd2b9a569e7cf010ec2,9:31 AM,$2.52,Yellow,0,M,used
False,8682e5ba458847440732f622959b1a756685a476,12:18 PM,$11.83,Aquamarine,0,S,never worn
False,ba87022b1b8528716337e51cc0b3aa0788409f87,11:08 PM,$13.37,Crimson,0,XS,used
False,e33f810b979d7b1959170eb8a4bc5216ec8f0552,3:24 PM,$10.53,Blue,0,L,used
False,bc022db89518db42132acb0cb8598e594b863ac8,9:44 PM,$17.31,Blue,0,XS,used
False,304a67d7822d758b2acfe6aeb4f1c823d7f207f9,12:59 AM,$10.84,Red,0,L,
False,158ac1a55289bdc12b713cc7cc3fb7209b761269,6:17 AM,$11.53,Maroon,0,XS,used
False,7435602adbd7de7a7caab6bcc3c39e1b71bd2a13,6:54 PM,$4.31,Khaki,0,2XL,never worn
False,05f18cdeeb7c5287651f7a7e0cc9016306de7429,10:13 AM,$18.67,Crimson,0,XL,
False,617e286700ec201bacd170e23e38862f77383623,1:14 AM,$13.84,Pink,0,3XL,used
False,f711929cec2d002d2194d9d537f7765ad34d3a5a,2:30 AM,$8.55,Aquamarine,0,L,Never Worn
False,5ae77ccd4ece68eea457caf639c681797c41e964,2:27 AM,$7.42,Orange,0,XL,used
False,60aaa8c4620a4796410aa225d6e800ea12b8303a,12:20 AM,$5.54,Turquoise,0,S,used
False,fb3eced18178d5c14b62a76b8239f97cbba21c40,9:45 PM,$10.39,Puce,0,XS,Used
False,51c0ccdb4c5645fb58225277a1365dbed81f41d5,5:13 PM,$17.94,Goldenrod,0,XL,used
False,1b846dbaab2047ed5d79b50f288f4a9f22107b1b,6:52 PM,$18.80,Red,0,2XL,Used
False,c7eaee4ee7d754d2b99912e1cd8d9f98d053ffd3,2:02 AM,$14.84,Khaki,0,2XL,used
False,eabb8c725fc2ebeb07bcb6c8293811c6030a472c,8:21 AM,$8.99,Yellow,0,M,Never Worn
False,ae5cbe7aeb24b895db15a6f3d220a0ad8656ef1f,12:14 AM,$14.52,Goldenrod,0,XS,used
False,3ff8c93923f40b0f4cd3a6880bfda3869cfde16a,1:27 AM,$10.56,Goldenrod,0,L,used
False,ca3e7e4e47da280aa269d4cb733669d71900bd2b,2:59 PM,$12.64,Fuscia,0,XS,used
False,45bbe3f0e1fcb2a1c9d0ebd676dda14cfb528951,3:20 AM,$15.72,Green,0,3XL,
False,c2c33c95cedc27e0e7e451cf212c0c41932234b7,10:26 AM,$18.84,Red,0,XS,Used
False,bf992454dfc1c3a49dec902dbc0250cf4ea3b389,12:22 AM,$2.53,Teal,0,3XL,used
False,1ebcf08b6f92bb5b9bc304dd81cc9aca5750a081,2:08 AM,$12.16,Yellow,0,L,used
False,b2e8059801db3426d6a6bbfdfd17bcec410058e9,12:36 PM,$14.49,Teal,0,L,
False,bca5dd555b7b1c58ce553c66cdf4e9ca95b20ad4,12:51 PM,$3.84,Green,0,2XL,Never Worn
False,ab4056c61ab9ea956581dc6c7347989cdd029c43,3:32 AM,$7.86,Orange,0,3XL,
False,2ce5ce51b248204763fe34f43d466d3aae0a764c,7:41 PM,$16.35,Purple,0,XL,never worn
False,cd869711533f06930b5cf6b3142adbf94f3ff6b6,2:31 AM,$3.79,Indigo,0,XL,used
False,1ef08fdbc2119e1c7df93d1bc13827530501c141,1:59 AM,$12.10,Indigo,0,XL,used
False,b3e763ee2cd168b0783cef29614981f7aecb0e31,2:11 AM,$14.58,Pink,0,S,used
False,8877f1594b0dfed7f4562bd5b17eccde86ab06f5,3:45 PM,$4.36,Orange,0,2XL,used
False,cd9f65d1087165dc850b635570854e62855afc12,5:47 PM,$6.17,Puce,0,2XL,used
False,6f0bf69568783ac7bbd6a4dd55ad01a22e19faef,9:38 AM,$11.18,Crimson,0,XS,Never Worn
False,455e32c014a8aca5f1b146f28fa0b768885f36b1,9:48 AM,$5.79,Yellow,0,XL,used
False,24b26ac79ffc332c34ef8154eb3559240391d793,11:44 AM,$17.29,Goldenrod,0,2XL,
False,0fab96f44eb1a427762349e99f471aaed243586c,9:31 AM,$3.19,Aquamarine,0,3XL,used
False,335dd849f447c11fe8ca88f8a2f967b73df346cd,4:18 PM,$3.05,Green,0,XS,used
False,6b6b1d69ed359d1c93106a884803123322fe42e1,10:02 PM,$12.51,Red,0,L,Never Worn
False,786e40651458f2eef9c5aed0ff863b5c62cdfb49,7:06 AM,$8.43,Pink,0,XS,
False,aa089ce73c14599ac0292cd96e6e98111eae6528,4:11 PM,$17.20,Red,0,L,used
False,72e766bcbcfe07c2143a83e444833fdd91ab9330,1:08 AM,$8.61,Blue,0,S,used
False,8e1edf9de5ed5524912128e56dbf95eadab9e96d,12:08 PM,$8.68,Yellow,0,XL,used
False,336686259e5b99224266394370e147ddfd824b01,8:47 AM,$18.77,Puce,0,2XL,used
False,0a1c993c5b3f021cf5119c0253b7d6fac7876662,7:32 AM,$3.95,Purple,0,2XL,used
False,eac317fe3a1aaa3e856efabef813e1e699d60416,5:21 PM,$13.29,Fuscia,0,2XL,used
False,d7d6949c44c00946a247f21c7f32343b4214480e,2:53 PM,$8.14,Indigo,0,S,
False,a80f23a1eb65ea94df66fac2d9463c4451bb84e4,5:31 PM,$8.23,Aquamarine,0,XL,used
False,7d2a242770a47bc7dadd0e99d8eb6b6d45772b65,12:45 PM,$7.47,Maroon,0,XS,
False,ff7b249cf6111fb416be594033c8adfb700a185b,11:49 PM,$17.71,Fuscia,0,M,never worn
False,4a8a18784a510eda00a37d3e52619f63011fc7ac,4:39 AM,$9.93,Green,0,S,Never Worn
False,de0070112501e8321122dbfb6fb3035adf04bc42,1:38 AM,$10.91,Fuscia,0,S,used
False,dde1e779ccaa7e9988390b9a60cfb131a0bb0975,7:45 AM,$11.94,Red,0,S,used
False,6e4635fb65a0f3b488749d3c283f0488381d52b8,1:24 PM,$9.89,Purple,0,L,used
False,22220f787a8720567bff0a15763b12edc6883d71,7:59 PM,$18.60,Violet,0,M,used
False,f624f99f65b9391800126f1da74ca3fccfd06d28,11:00 PM,$3.55,Red,0,3XL,used
False,9f2ca8d8f68a4567cb4b9fbd2b68ba34af3bed79,1:06 PM,$3.65,Mauv,0,XL,used
False,5190676946118dae3ee35d809ce4107a4a06e726,11:17 PM,$2.35,Green,0,S,Used
False,4f93b054e1909d0a74dbce6df7859445e7da83be,7:47 AM,$3.89,Green,0,XS,used
False,5ae4b6417fc8bd582e8faa721a9d5e8b50e092bf,5:51 AM,$16.08,Pink,0,XL,Never Worn
False,f335be2873a9523c09e3868bd05ffe4dfa4481fb,11:23 AM,$3.34,Khaki,0,2XL,used
False,86410a6f6ef95ea2518a3d7d4d777f22aa574d1b,4:11 PM,$4.79,Turquoise,0,M,used
False,0606926cc82c7922700d282bce544e66f22e56f3,4:40 AM,$16.35,Fuscia,0,2XL,used
False,f344ba0e311cddb95b133302d1f401c9c24be13d,9:13 AM,$2.70,Crimson,0,XS,Never Worn
False,a34423b330ddb8d1be91cba6de857a389105039d,12:09 AM,$15.26,Teal,0,S,used
False,e8c408a25a2ce245ca80b4fced81f69c7001720e,10:47 PM,$5.98,Teal,0,XS,Never Worn
False,a9bedad9925f909bdcd53f432effbf8738834a1e,12:11 PM,$11.50,Turquoise,0,XS,used
False,addfc6875c5c6307cc0573f0f9d8865c71976370,3:25 AM,$16.27,Yellow,0,S,used
False,ce7983b6e3fefafa1c4068b450872ca70e5a483d,5:13 PM,$17.84,Maroon,0,M,never worn
False,9c2cbead89dc96ffbbad8f8c5e71d2066b1511b3,7:29 AM,$11.27,Red,0,XL,Used
False,0533a4688b16926bca08c590680b0411e60ec6df,4:05 AM,$5.00,Purple,0,2XL,used
False,755f8d149d450ddf83c7fb29b6bcbdf22aa122b6,8:04 PM,$8.93,Pink,0,2XL,used
False,5d5a2fc3fbf8a4caaf1070a6dc6be14d6f54d076,11:47 PM,$3.85,Red,0,L,used
False,02d2f7f5ef732af43a2ad3a49f4b1f5b3c38007a,11:36 AM,$6.92,Khaki,0,3XL,used
False,580d707d5ff7a8407b53eb44f911dd2dc22314a4,10:08 AM,$11.11,Mauv,0,XS,used
False,52656cfa3dc4d3c2dc5f44fe2275d17da492175e,10:26 PM,$4.15,Crimson,0,XS,
False,e873f412cd542069bc5abae6ef57271d138c8d35,5:47 PM,$15.59,Puce,0,XL,Never Worn
False,da806577e4c5769c89a8767c59043e0fbe59bdbe,7:53 AM,$5.52,Mauv,0,S,used
False,f9800cdf6e626f7b27b6bc53049bc7fe078b8464,8:22 AM,$4.54,Fuscia,0,XS,used
False,f8d47e338f7dd63b8fa87fe44b826290f3de5c9e,2:30 AM,$3.49,Indigo,0,S,used
False,55ab5a1b61c68e05a5ea6cb0f0f50a606d2551d1,9:31 PM,$14.85,Fuscia,0,XS,used
False,ba8134741137686de100a9ccd487254bb90b2a80,3:33 AM,$10.88,Aquamarine,0,XL,Never Worn
False,61d3d4fe429e9d9f28888d7c98c9cb06bf2cb3b1,3:33 PM,$4.26,Maroon,0,XL,
False,d52640786fd4ed483efcac89456c5fa2ed9627c3,10:50 PM,$18.02,Red,0,M,used
False,f4989f6c5b42e8ee9017c7bc74e91632857e0d2a,11:33 AM,$6.41,Aquamarine,0,S,used
False,cd4432def054a12452bb25d923e082a5707a791f,9:40 AM,$15.20,Puce,0,3XL,used
False,03275192cf139a5747263a5bf202b2c9b5a3f57e,5:04 AM,$14.87,Mauv,0,XS,used
False,4910da564e1d4ee5b167eaee067b9f804acb1f85,11:25 PM,$12.87,Fuscia,0,XL,Never Worn
False,5a95d87b4e18e478dbfcc76343578466e5238d61,8:08 PM,$6.43,Red,0,S,used
False,fd77f6cc232bd5e05e8da82933a04801112bc6e3,2:33 AM,$12.72,Khaki,0,S,used
False,f8b40887189782fa83cec3ede6cdc24e8ccdcf16,7:58 PM,$9.87,Maroon,0,3XL,used
False,f77e2e536dedc39b5b6e2d59ede4de19bf19393b,10:46 AM,$8.85,Aquamarine,0,3XL,Used
False,cac461dfac3c4b61e2b65820720cff203a9405e4,7:02 AM,$7.49,Indigo,0,XL,used
False,331acda7ff8ac138c78af691ecaa1ec8f25d5e6c,3:08 AM,$5.26,Teal,0,2XL,
False,9bb64244fbb0ec24c202044e344df904f85a5ea9,3:42 PM,$13.17,Purple,0,M,used
False,7cfbc738ad2ea8a3ab9e85c50a6588eeb67f5e56,6:07 AM,$17.87,Maroon,0,M,used
False,553ef44f87e938c39cdac10986d3f236a94dd412,1:49 PM,$6.99,Turquoise,0,S,never worn
False,3d68a95890f1ce606d810a654c53e3b52ede9c09,2:48 PM,$16.18,Puce,0,2XL,
False,530e8e1f4a572e9c07e14053063ecc0d2e18b978,3:15 AM,$8.21,Turquoise,0,3XL,Never Worn
False,fa6ac02cd158bfa525ac25fee4d2b63c4a595caf,1:37 AM,$16.26,Puce,0,L,Never Worn
False,cd629e20c2e7a9ceeb130f1ff82f3ddffa9c7ef0,2:32 PM,$6.22,Teal,0,M,used
False,52f5776762274a2cc4c8452b5361266609630b08,7:20 AM,$10.72,Violet,0,M,used
False,15ee0fe04a42a50463720cb799cb1e9609569af1,1:42 PM,$8.84,Purple,0,M,Used
False,c99778e0a4e2fa5ff8cebd2285f5b91dee1c660d,9:51 PM,$9.64,Violet,0,M,used
False,60cf29668a0bd1ae922247c34f21dd5ae81c5574,8:28 AM,$15.70,Pink,0,L,used
