color_missing2,tx id,time,auction,color,color_nan,shirt size,condition
False,dc7dbf83684faf1d1166acf80ad918f5aa9681f7,11:54 PM,$16.85,Pink,0,M,used
False,7162188223e113f16db1bd7760cc2d82a521eed1,11:25 AM,$17.48,Aquamarine,0,XS,Used
False,d93cfdc3d943b58ecf311e7d45f394579738809b,11:24 AM,$16.11,Crimson,0,3XL,used
False,b6630e2900a384f5e0fcf83e000f006266bf2fac,12:16 AM,$18.52,Mauv,0,M,used
False,7f3a857444efeddf41a6c44ceccc6af9d1505d75,1:32 AM,$2.08,Aquamarine,0,XL,Never Worn
False,9896fc61b6d245aa081e2f87d50f0b02bf947423,7:19 AM,$16.19,Aquamarine,0,XS,Never Worn
False,bd4f0e56227a62f30375332e3fdc6fbcd3376c11,4:30 PM,$5.23,Purple,0,L,Used
False,7fac9fb2760712ba766bedaa48b621ae3ff8de91,1:43 PM,$15.81,Pink,0,2XL,Never Worn
True,ed51ebbe576546898c032abd7459696d74110882,2:43 AM,$14.89,,1,S,Never Worn
False,63f981f120bcf045cfa059c9fac43a9688254cf2,4:51 AM,$13.39,Fuscia,0,L,
False,ca3046b9ab6506e94050d0aed802d5708d2e1a95,10:36 AM,$14.67,Violet,0,2XL,Used
False,0bd2274cad7b8d32b5622db9bfcb308413797e8e,3:15 AM,$14.47,Green,0,XL,used
False,a0ce95aa7ff45ca442d2bccdce0f2944ef9d085f,3:46 PM,$8.03,Red,0,XL,never worn
False,8e840895448a7c82b9f679831e33154d059ece8d,4:27 PM,$8.36,Maroon,0,3XL,used
False,919ece4f1e7e90db18bccf9a7d1fcd4cebbb6797,2:04 AM,$5.07,Purple,0,XL,
False,ba1a8c0efaa92b8a2007176c0c5d4125c3cd95b2,10:40 PM,$13.61,Goldenrod,0,S,used
False,0e29332610ba3760bbdf323356e4f11d0880a8fe,5:32 AM,$9.52,Aquamarine,0,XS,used
False,927654143d3835bf5244f425a5b4f36544d7f405,7:40 PM,$7.79,Goldenrod,0,XS,Never Worn
False,c57f61dcedbb07f4c6030bc31aa3a8f4879f049b,2:31 AM,$2.92,Orange,0,3XL,
False,b700b1391244633442aa56c0f3f8b3e3df989e7f,1:45 AM,$17.69,Goldenrod,0,XS,Used
False,b6ce09e9b173a8d5f185c39925e4287b465e6253,4:56 AM,$8.50,Indigo,0,L,
False,eac9e2b127a8f87bb193d35942d5dff02504f1ab,4:31 AM,$11.94,Pink,0,M,
False,f99cfd325e87ba9fe7d9565a398bfa31fdc797a5,2:41 AM,$18.26,Orange,0,XL,used
False,e9a9aa1896ef145c6cf04b2d502e0dd9284b43bd,3:26 PM,$14.51,Crimson,0,XL,
False,e26d773fb3d90edfaa93fb02ae7bc5c566add275,9:19 PM,$9.69,Red,0,L,used
False,8e35389c05d0a92b4c56e964c15e820e9522ad71,12:28 PM,$5.23,Maroon,0,2XL,used
False,df31254be5f6561bd17fe22269ae5017a0c7bbcd,12:18 PM,$7.68,Maroon,0,S,used
False,9b3179c80ee58bdf39776ffeba6c4f272368b61c,7:29 PM,$9.58,Purple,0,XS,
False,0049fa3c0a36753f79785c0d9c97f44640fa52b2,12:11 AM,$11.58,Turquoise,0,2XL,used
False,85f8057b8ecce380f6d3b6eb8ca2464cab1dcf22,3:10 PM,$2.89,Blue,0,L,used
False,1f492fd3892a8e295867685bc256dd635cf74794,1:49 AM,$10.09,Mauv,0,M,Never Worn
False,8f79bf8122da99968b847ffe73868c59c1be4515,10:18 AM,$15.79,Orange,0,XL,used
False,a80c34b4ac37fb6cedb126eec34e1377c217a2df,10:47 PM,$18.60,Green,0,XL,used
False,cd9a7d1631cc290e185f6f36373ee0eeb5e0d68f,9:58 AM,$10.85,Pink,0,XL,used
False,52c4b7d97f6a9d278412795f362fa2a4e75969c7,11:33 PM,$5.79,Pink,0,3XL,used
True,7664dc7d698d6cec9aab852cfc4f8a3f244d932e,12:49 AM,$8.51,,1,XL,used
False,7813cee6b9926e1496e5c3bec638e919a9b823dd,12:00 PM,$4.84,Green,0,M,used
False,f504d70fb46fb48834e8eb1ad6896626995aaa95,4:55 AM,$3.01,Indigo,0,S,
False,2cf8d0781f188c8326dfead2efaf5f32816cafbe,2:58 AM,$18.88,Pink,0,2XL,used
False,63c94183e0e28b64d90adc2a2c517e07d6f5083a,4:32 PM,$17.95,Turquoise,0,S,never worn
False,e2cc76a8bbbbc370e42dbe0e138dab306b4b96b5,5:19 AM,$18.38,Yellow,0,3XL,used
False,7f85e297f956599ab22bfdfea5fe75e39f20743d,3:50 PM,$18.30,Orange,0,L,used
False,14b46bf5d69f534cf0f043a86d7ed59522c63c58,12:59 PM,$11.33,Goldenrod,0,3XL,used
False,7b90e01ef2a07604144b7b0ecdf634fc88b5b9dc,6:50 AM,$4.74,Fuscia,0,2XL,used
False,5bbf2bbf60890ad47c2a88f2e4e5986514f09d46,4:41 PM,$12.75,Yellow,0,3XL,never worn
False,1db82024232a3d9a98b211513e27609a972cd30f,2:46 PM,$17.01,Goldenrod,0,2XL,used
False,fb9ff8fd29ed9a47ed4883f208bcdf1d9c081456,10:35 PM,$13.23,Red,0,2XL,used
False,68174ce1fad6c5ba65194666453e3bf14c29ec63,2:05 AM,$17.80,Fuscia,0,XS,used
False,933ed143d7f5fe9122d9a6e66b589b700c06f1dd,1:42 AM,$3.54,Puce,0,M,
False,738e30f26870d1e79443d606bdd004ec313f2d63,8:18 AM,$17.61,Khaki,0,2XL,
False,c42ab380c8a8439b83dc5b920ad896172cbc3747,11:53 PM,$2.40,Indigo,0,3XL,Never Worn
False,923d9aef6bd675e5ff65263b99f338958c4760fe,5:09 PM,$16.51,Purple,0,2XL,used
False,c2b472ebafa8c3a918412044bdfec3718a7fa5e6,4:37 AM,$5.67,Aquamarine,0,L,
False,5c4410749a7c898bc6b4c6d85fcc17e27195ac85,8:40 AM,$12.11,Goldenrod,0,L,used
False,ff683f6068bf27f76f006ef24237d2d4351cc926,8:02 AM,$6.05,Goldenrod,0,S,
False,30e33017b4fb091c5cc8b8d6200b3beb017dbbba,12:08 PM,$2.30,Turquoise,0,M,used
False,d417e182d62cfd71ae5f36f696ca5760f61d9361,4:09 PM,$3.88,Fuscia,0,XS,used
False,e71d3024ebb5b094b30e42e08ca0f351dc461346,12:39 PM,$6.02,Turquoise,0,S,
False,4f661ca84136da395d3acd0d014383cbcf68c2db,2:45 PM,$9.52,Orange,0,XS,Never Worn
False,83940650a32d52f6e3b415d99ed4d2938a480a47,1:05 AM,$18.51,Pink,0,3XL,used
False,ec9c5491269865820996f0f5ae40e3d19ebed6e2,2:43 AM,$18.45,Orange,0,S,used
False,2c52ca661bc886b8cfe5057667bf27cb96909230,9:37 PM,$16.90,Pink,0,S,Never Worn
False,b311b28cdda6fac33b9a3bba65b38f70e8b0b941,9:32 PM,$11.20,Turquoise,0,M,
False,f135fce4dac9749f8949781597b8046959d9fd0b,2:36 PM,$2.76,Aquamarine,0,XS,
False,01f4e8ff708a7f848be3ade2975b7308ce6f51de,12:38 PM,$2.93,Mauv,0,XL,
False,1c73f2c910e8f0fc84bbd52d27929a3659df06d6,12:10 AM,$13.30,Indigo,0,S,used
False,77961c85b01097ab15ce57aacbffa1a0abad9731,11:17 AM,$19.00,Orange,0,3XL,used
False,a35adb877852e0cba185431ae892b68872e586e2,2:43 PM,$18.54,Indigo,0,XL,used
False,4cf52c96f4c3ac29b4ac82e9be9851917752e7b4,4:56 AM,$6.86,Violet,0,M,used
False,0c1c5ca0a1348aa2a0bb2dcb9543d3479e6eec40,1:51 PM,$7.02,Mauv,0,XL,used
False,050caef8421e06795410c573392707c9763a70d7,11:07 AM,$16.19,Violet,0,L,
False,6f32093388a488851fc54d08018c2acad43322c1,5:17 AM,$8.02,Fuscia,0,L,used
False,5bad3b446067b0d66544cff7830d9a0a871586e6,12:04 PM,$5.65,Turquoise,0,3XL,
False,71fdf024c901ada32f8a97fc0333f3b67f1d62a4,11:09 AM,$3.38,Purple,0,XS,used
True,d3e92961da6a509ac77e4d1afad430abb659aa55,10:46 PM,$18.03,,1,S,used
False,80ae60e5b94014ac5e122213078c7efe0e2dae53,4:04 PM,$3.44,Pink,0,XS,Never Worn
False,99775377941c22b1f699c31be9798680046164db,5:03 PM,$12.18,Maroon,0,XS,used
False,56896110ec843cd94aa857bc2a0bc5bed83806e3,9:37 PM,$10.50,Maroon,0,M,used
False,fe8d5a8753db2b18d3790210a719b23bbb5cdab7,5:47 AM,$18.10,Turquoise,0,XL,used
False,02df009bd7357b2974bb4240ea425d827b1642d7,4:04 AM,$8.63,Aquamarine,0,XS,Never Worn
False,e331bb764fa7d9765aa35dd479042d944f2580da,4:55 PM,$18.13,Blue,0,3XL,Never Worn
True,a71ede63480dae26b9609c2ebd6815bf6c300a7a,4:45 AM,$7.65,,1,2XL,Used
False,9e69c160455fc82adf8595a4718191c7ebf7b292,1:22 PM,$17.74,Fuscia,0,M,Never Worn
False,60921c03adf95d52588f1921833462318e3e74d4,4:22 AM,$16.16,Violet,0,S,Used
False,b5be0f502427a232865ca4587bb560790c63ea1d,11:16 PM,$3.74,Yellow,0,2XL,never worn
False,fc43482c53d39b86bc7a87ffa17e6b04986625aa,10:14 AM,$8.26,Mauv,0,XS,used
False,8fd96de6c58cc5abb7b3f309f3b2a40a6034ddb4,9:23 PM,$14.85,Yellow,0,XL,used
False,7359e616e84b68a047acd31bbdbd5642f2096d6a,9:31 PM,$16.60,Goldenrod,0,2XL,used
False,2d41e59aa5c6b89a986bbf3835b5f3c2e96bb2ea,8:05 PM,$6.10,Aquamarine,0,M,used
False,4fd372321eac6a71fa752ef4032fc0d9bd143b6a,7:53 AM,$2.96,Aquamarine,0,M,
False,4b0287e99d22537d85a5c6f1d064c0ece24cb346,5:36 PM,$6.42,Puce,0,XL,
False,b2d266bc4b4f143bcfb085f3e1e60b74605f1169,9:35 AM,$13.80,Pink,0,L,used
False,8eae45c32c4045257f6cdae4f9f728408e22b795,3:39 AM,$11.87,Purple,0,XS,
False,da655ac6027d9d19a63281c34856414770fd8aea,6:29 PM,$11.35,Pink,0,3XL,used
False,53eb3200018f76764a80c2764ff0951f1ef8f84b,4:33 AM,$14.76,Maroon,0,S,Never Worn
False,141e2af6ebad5f6a8161ac100574c42d8228b0b9,6:01 AM,$3.69,Khaki,0,2XL,
False,da19dba96b3a064065f0fd56f91305c7a693019f,9:16 PM,$2.69,Blue,0,L,used
False,af676cb6099b874e6333d8f83f2498cecfb87e45,4:44 AM,$10.06,Pink,0,XS,used
False,a7fde9885ebf2c7569b5fe6e53e59e748561d559,4:12 PM,$3.87,Yellow,0,XL,Never Worn
False,b2de632107b3f0cefbaba938d500804387ed8a8e,8:34 AM,$6.66,Yellow,0,S,
False,05e1a07dac68ae93b6f576ed63b1678b6fe53ab7,3:52 AM,$18.66,Red,0,2XL,
False,a00bdf8be667d085cd858762ccf8265573e3e6f2,7:44 AM,$12.94,Goldenrod,0,L,used
False,87bde8fb7795e07659f653aacceac3bf9e8fc4be,8:54 AM,$12.00,Red,0,XL,used
True,f2cfccbb588250418b1708e00c8c3f87d07fe5f4,5:57 PM,$8.59,,1,XL,used
False,abda84044ddf354c4ef433bbf7d9b7fc2bed47f1,1:33 AM,$12.98,Goldenrod,0,M,used
False,04c970203a5a4a196db564a1af8356b7974c5823,9:57 PM,$2.38,Orange,0,XL,used
False,f510232a3e73bb36faceda019399a32bddfcbb53,9:37 AM,$5.57,Aquamarine,0,XS,Never Worn
False,da331810db83537e1fc8827a68fb938b4c6fc1b6,8:09 PM,$14.56,Pink,0,XS,used
False,f6e63c29dcf51fe77d0a2fb151ca2e3587267154,4:44 PM,$10.38,Blue,0,3XL,
False,efa69c3d56f736c1f317b1f4f90ab1e361550f12,4:02 PM,$11.82,Aquamarine,0,2XL,used
False,aa82247ada4cb3de69f89c84b3073028f43138d9,4:31 AM,$13.65,Crimson,0,XS,used
False,3080dd838c82f7d82c7bc8d9611025a6c00b2d6d,9:47 AM,$2.04,Khaki,0,XL,
False,71915d262827bf0c9af14390bbfd95636e43e587,3:26 PM,$13.25,Orange,0,XS,used
False,1e82d275a0520443cbadcc2540cca6818c908639,11:24 AM,$2.52,Violet,0,XL,never worn
False,44411cd4bec7180cf65911ee8e66ba3e7c701343,10:30 AM,$12.36,Crimson,0,2XL,used
False,463aa882226ac2e5793cf3538a45c6e62b776527,3:47 AM,$10.49,Mauv,0,S,
False,6d48f7d2924217f6fa660db48235a4c7a994a580,12:13 AM,$4.43,Maroon,0,XS,used
True,9ee8e84717d76f4696477e2456031c908a372b63,1:06 PM,$4.35,,1,2XL,Never Worn
False,956ac4df9f78bdfabb250fde4da88fa7bc405afb,12:16 AM,$4.71,Fuscia,0,XL,never worn
True,ea567f966ac0a602fc4b629e24d1b34b54a827eb,4:56 AM,$10.10,,1,XS,
False,38424ae782ced9b55511fdafd85f3cd2cbb3e676,7:21 PM,$8.98,Mauv,0,L,used
False,d72e7a6e7c1b3e1a2ff83ee26092b67fdb695172,6:52 PM,$9.56,Indigo,0,L,used
False,4b87b90cb15ea4c8725990c7923c491f995fc6bd,3:47 AM,$13.84,Mauv,0,M,Never Worn
False,9bd200e8da05c089dd37918cc67f9dbca88af18a,12:55 PM,$18.50,Khaki,0,XL,Never Worn
False,4007fb28feed655cf5ecebd79791eb90d31da3ec,9:53 AM,$18.51,Fuscia,0,L,used
False,1b7abec234d8dd7fa907ac22b67553300f384341,11:38 AM,$8.03,Blue,0,L,Used
False,61a267e79ec3adeb6594e4824a13333eab19b877,3:09 AM,$8.72,Orange,0,2XL,used
False,8952df1e396eb070f8b7596e4775a34de2fb9b70,3:14 PM,$11.60,Teal,0,S,used
False,6ddcfc6bd9b9fa932342d8b7e04466ac8e09d686,4:01 PM,$12.78,Violet,0,L,Never Worn
False,998db45695cb95137983e2d44819125d52ff27da,5:02 PM,$7.77,Aquamarine,0,S,never worn
False,6ee93ad6dd3e87ae1dc79c6a26f6b1044bd47f88,6:14 PM,$6.52,Puce,0,M,never worn
False,edd1bf60f050a62f58444928d37c830285801e02,7:14 AM,$5.96,Aquamarine,0,M,used
False,06fa362cb118a4a0dff3d75965bcc5fbad965c91,10:57 PM,$4.76,Violet,0,XS,used
False,3fe508a5e8c0d20f2793e80890be20d54839cc46,10:40 AM,$18.11,Fuscia,0,XS,used
False,58d0d1e885cbdfd68c78cee738d8d90c0f0572a2,1:40 AM,$11.71,Teal,0,S,used
False,d459d31774040ba3fa1e1f193e228be60d40c036,5:52 PM,$7.49,Turquoise,0,2XL,used
False,86308142e888897c670674326863dba99ae27965,5:37 AM,$17.66,Indigo,0,3XL,Never Worn
False,f949582ec70c335675bb6377922af16c939a93e3,2:02 PM,$15.48,Yellow,0,M,used
False,f42285b404acec362ff41b49048ae04608fa9f94,8:57 AM,$18.05,Orange,0,3XL,used
False,48712563b5e468b3eabaf2af6b077916a7418ec2,12:48 AM,$10.53,Yellow,0,3XL,used
False,2f3285c441ce3c5823fea680e68513941fce7984,3:23 AM,$4.04,Blue,0,XL,used
False,597b9c401ae526e0b49e7ccd4cbde3efdad4c3cf,4:17 AM,$8.21,Violet,0,S,used
False,9361604a566c7214ab323a78beec2947a73706aa,9:59 PM,$15.03,Blue,0,XS,used
True,fa6da08c98c4ce2866b1408587c61a8120756526,6:16 PM,$14.37,,1,M,used
False,2fa52474eeaa598e8559ea44b58e6a85f202c9c3,5:08 PM,$8.11,Indigo,0,L,Never Worn
False,edf7f4048ecd8f2feb642585d3870dc700f739e2,8:01 AM,$11.64,Fuscia,0,2XL,used
False,d1f3336ad287abc8169421f74eb3acbb39d89ba0,11:21 AM,$5.42,Maroon,0,XL,Never Worn
False,f90a320f8f13bfe3d87f1a77989a546fe299cde3,1:24 AM,$7.23,Yellow,0,S,used
False,efa224eb77806b8b8559a2f7abfbe6a7dea57715,11:18 AM,$3.65,Mauv,0,XL,
False,9e9f3faeb8b4d47040ea9da69778cd2df6ff83cc,11:25 AM,$3.53,Yellow,0,M,used
False,c1edcc395a8c84a67cafdf17f84b7a574e37143f,3:36 PM,$12.10,Red,0,XL,used
False,fafc68197b7e85dfdf505a380a4a169ed5ff93b3,12:38 PM,$6.10,Violet,0,XS,used
False,60210bd83076e630148658de7cee000205c3c084,3:25 AM,$8.78,Orange,0,M,used
False,b7e2242ddab25aa873521bb8ac6c885bdaad6236,1:33 PM,$8.86,Mauv,0,3XL,used
False,9b811cafcad0e4a164b38f158397bbddf03b4341,11:46 AM,$8.72,Fuscia,0,S,
False,e316b2068482adf76c648a91712d9b32ffd087c4,10:34 AM,$2.05,Pink,0,3XL,used
False,ce89d90b405227a425e5aa53b68ea7e2c23a5101,1:35 PM,$15.61,Purple,0,M,
False,d6f9d29bff6ccd2aa4b23bdde8c99ba05b718e5a,3:48 AM,$12.25,Aquamarine,0,L,
False,7061fb9dade71d476ffd8f2d6c483c6f1ec96f5f,6:49 AM,$8.41,Goldenrod,0,S,Never Worn
False,e17290092d0e81e111e88714bfd9ae925299922a,5:46 AM,$5.98,Red,0,L,used
False,01d633cd097bead31687596d41f51356c48e852f,12:48 AM,$11.08,Crimson,0,M,used
False,ceb847190d067eed7fce0b4c5c0e1d6abb656e3e,1:16 AM,$16.48,Green,0,3XL,
False,95ba116a965490bd9985a2db039e3b9a31e03fb1,1:53 PM,$11.48,Puce,0,XL,used
False,7efb67739ef99ec3dbf7edc8f2c057bf665d9cbf,9:05 PM,$12.51,Red,0,3XL,Never Worn
False,943710e75abe3112b24e08510631199a4de29b1e,7:17 AM,$14.64,Khaki,0,3XL,Never Worn
False,2843bb95f5077592e111efa92c374b79ff6d2704,8:27 PM,$3.18,Pink,0,L,
False,6ba74bb3fd1bc8343cfc192a46d3b85df9c18148,12:40 PM,$14.09,Pink,0,L,
False,442eb3fd12f11df6ac6048250b16e1fe0d0563b6,6:14 PM,$16.31,Yellow,0,XL,Never Worn
False,bf69fce1e7266da758a363d4017c7347d5a095b3,6:39 AM,$7.95,Indigo,0,2XL,used
False,4665fa48b24ec204c838c8faa74a3eb0329ed10a,8:53 AM,$8.45,Green,0,2XL,Used
False,31672c5bfc21a35e34424130fe1199bf174ac02b,4:25 PM,$4.29,Teal,0,L,Never Worn
False,87ac84ea4765b1d80fd2ff3f7ff82a49a7febf6e,3:00 PM,$10.11,Green,0,2XL,never worn
False,f8fef10d0ee18908c14f63e14b8bc6cc44d716d9,1:36 AM,$15.78,Violet,0,XS,Never Worn
False,ae0642ec8bdc4f380f1f3b88bfe8b3f96bbbdb4b,5:31 PM,$4.51,Turquoise,0,S,used
False,4529330a5ee399b08b44645fb4403b4057984578,1:13 AM,$10.19,Blue,0,3XL,used
False,fd4f5a4a9c36e422658a8f4fb50a5bd22587e114,3:22 PM,$14.53,Aquamarine,0,XL,used
False,ebc9192863c0d0234571f6aaccefd29ee8eb3ce0,8:33 PM,$16.68,Green,0,M,used
False,be0c666341863f7834ac798bc8886d4801168c38,11:46 PM,$5.67,Violet,0,XS,
False,1fb36f40a887db9146438dbb39b2492dd340286f,7:59 AM,$6.60,Indigo,0,2XL,Used
True,d7342689dc51b9bbf9442882a93c97e6ac2e7634,9:59 PM,$14.98,,1,XL,Never Worn
False,de5fc8bc60292f7c5145be298e03467b822fe9b5,4:36 AM,$17.63,Violet,0,XS,used
False,09fa660bda0bb187ed073fa67f4af9e71f37396a,6:18 AM,$16.01,Orange,0,XS,Used
False,a72e2986f1c89a70d0c2f9fa67ed2dd17fcfb950,6:31 PM,$4.92,Blue,0,XL,used
False,c96723da73ddc440ad6c828f2333e9e440243541,7:00 PM,$16.27,Purple,0,XS,used
False,f794047fb4fe5f1c3fb02955700f7419f30b9785,6:01 PM,$6.58,Crimson,0,M,used
False,a45b2c39ad33c56503336024dc05aeb94e1fbf9c,8:20 PM,$11.38,Aquamarine,0,XL,used
False,47ab6ff3af75209db3e2750fe5ff0c8e978543e4,3:52 PM,$6.00,Aquamarine,0,XL,used
False,61e394cc9013e0e07b4ab30dc3224dd051281c1d,11:50 PM,$8.77,Mauv,0,S,used
False,d02e95d5b033c2342b73be11c4a6f334014d4b1e,2:11 AM,$7.02,Turquoise,0,M,used
False,157d447ea885d8f76841fada2846d27d9ffe4e85,4:27 PM,$5.62,Orange,0,3XL,used
False,57c07bd8dbb6aa87a852d2826a4bd457a263df9f,8:30 AM,$14.96,Maroon,0,M,used
False,a2add72c6c41032907a5dac5cd9df7167a1f0354,4:36 PM,$13.31,Mauv,0,M,Used
False,0725ab7cc4e07af88ad78ee3fa066da408cd3231,11:18 PM,$7.52,Goldenrod,0,L,used
False,116e3cfe5ecb4396984aa81bce6125b8f3944ad3,2:26 PM,$3.19,Goldenrod,0,XL,used
False,bf63ffff2d13e77bae40487a8c8595b8aa586fdc,7:17 AM,$18.63,Blue,0,M,Never Worn
False,0f2b6af24a36a9c2d0792988fae4d7809afed5a5,4:19 PM,$5.03,Maroon,0,S,used
False,634f8be3163d21f54622c5633212746e517a6f92,1:09 PM,$8.27,Indigo,0,L,
False,c61ce2146bdbfe7a13f5156ff5699ace48cffcc7,11:22 PM,$5.15,Khaki,0,2XL,used
False,dba918f0fa735020d51992a7b0f0ce067f9ad1cb,1:56 PM,$2.31,Mauv,0,XL,used
False,dab5c67fba662fa80def5e5bc0abf2bc78909029,3:55 AM,$14.58,Crimson,0,XL,
False,efe67f36c6015f1ccf27f7ba1548ad51f40c02dd,3:02 AM,$4.92,Orange,0,XL,used
